SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TWORKORDERS(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,DATE TIMESTAMP,DESCRIPTION VARCHAR(255),STATE VARCHAR(255),VERSION BIGINT,INVOICE_ID VARCHAR(255),MECHANIC_ID VARCHAR(255),VEHICLE_ID VARCHAR(255),CONSTRAINT UNQ_TWORKORDERS_0 UNIQUE(DATE,VEHICLE_ID))
CREATE MEMORY TABLE PUBLIC.TCHARGES(ID VARCHAR(255) NOT NULL PRIMARY KEY,AMOUNT DOUBLE,VERSION BIGINT,INVOICE_ID VARCHAR(255),PAYMENTMEAN_ID VARCHAR(255),CONSTRAINT UNQ_TCHARGES_0 UNIQUE(INVOICE_ID,PAYMENTMEAN_ID))
CREATE MEMORY TABLE PUBLIC.TINTERVENTIONS(ID VARCHAR(255) NOT NULL PRIMARY KEY,DATE TIMESTAMP,MINUTES INTEGER,VERSION BIGINT,MECHANIC_ID VARCHAR(255),WORKORDER_ID VARCHAR(255),CONSTRAINT UNQ_TINTERVENTIONS_0 UNIQUE(WORKORDER_ID,MECHANIC_ID),CONSTRAINT FK_TINTERVENTIONS_WORKORDER_ID FOREIGN KEY(WORKORDER_ID) REFERENCES PUBLIC.TWORKORDERS(ID))
INSERT INTO TWORKORDERS VALUES('12b1cabf-295e-4fb6-abcc-c2b5c3a35ef0',0.0E0,'2023-09-03 23:31:08.215000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,'b09b125b-7fe7-4cc1-a2b3-a7d88d50a236',NULL,'752b2947-883b-45fd-bab6-e23a26155d24')
INSERT INTO TWORKORDERS VALUES('13bb0e98-0bf0-4c38-b88a-b7c1ad04d282',0.0E0,'2023-02-19 23:41:03.210000','puede ser bomba precion...','ASSIGNED',1,NULL,'3a8e0de5-1ca6-4b28-b172-8f926a7af790','418e6fec-baa6-4c56-ae37-2f1b3fe65fe0')
INSERT INTO TWORKORDERS VALUES('143a12ae-c597-4b90-8415-e08cdeea4689',0.0E0,'2022-07-22 23:57:55.216000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','OPEN',1,NULL,NULL,'2bdad89d-bcfc-4ed1-88f9-a43f572f76e6')
INSERT INTO TWORKORDERS VALUES('1459df7e-01ed-41a8-88fc-4eeb7d4d7e55',0.0E0,'2023-01-17 23:49:05.208000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,'1b5c8472-634e-452c-a80d-a1bfb05e60d1',NULL,'f4a3086a-a7cd-42b1-9d3a-003f9ca90166')
INSERT INTO TWORKORDERS VALUES('14ef984f-4ed8-4608-8829-0061997ad1de',0.0E0,'2022-12-22 00:10:32.213000','No arranca...','OPEN',1,NULL,NULL,'961d4119-be59-4754-b155-e9103995282e')
INSERT INTO TWORKORDERS VALUES('14f3ade3-21ab-47eb-b099-639bb726a187',0.0E0,'2023-03-28 00:02:02.207000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,'49aeb23a-be2b-403a-8ba4-9e1d043559bc',NULL,'2fb2c3d1-ad51-4259-b6bb-f78b99014304')
INSERT INTO TWORKORDERS VALUES('151701be-c33c-4161-8cf9-478aa79deb4c',0.0E0,'2022-09-22 23:47:45.210000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,'273d1bc6-4e54-4074-9006-378bfa49685f',NULL,'4e570a33-8feb-46d5-b771-4cd50a04cffd')
INSERT INTO TWORKORDERS VALUES('160ee682-7af4-49aa-8d08-8562a719e8eb',0.0E0,'2023-08-08 00:00:04.207000','zumbido grande a partir de 90 km/h incluso en punto muerto...','OPEN',1,NULL,NULL,'4e82f931-001e-4f7a-91ce-f56ccb5fb983')
INSERT INTO TWORKORDERS VALUES('163fd6ce-f4da-4beb-82fa-d8ea24ef707b',0.0E0,'2023-03-10 23:49:05.211000','Pierde agua...','INVOICED',1,'bd486bc9-f6c8-4bc4-855a-55a6264fb1f5',NULL,'5dbea95f-33e8-4984-ab90-3bd512684740')
INSERT INTO TWORKORDERS VALUES('167d52f1-e408-4e87-a030-339aad0142ed',0.0E0,'2022-07-03 23:59:52.207000','Entra en el taller con la gr\u00faa, el coche no arranca...','ASSIGNED',1,NULL,'5f3ab754-0bb2-45a8-ab28-9da06f893c57','3177423f-f6bc-4b90-94dd-08f9a8a718d9')
INSERT INTO TWORKORDERS VALUES('16a1d50c-341a-4164-b61e-814b2437f02a',0.0E0,'2022-07-26 00:03:43.217000','Entra en el taller con la gr\u00faa, el coche no arranca...','OPEN',1,NULL,NULL,'7a2854a2-110e-4597-b0a9-257be37ae091')
INSERT INTO TWORKORDERS VALUES('1751c0d2-61d4-477a-81fb-87404e0c5215',0.0E0,'2022-06-11 00:00:53.205000','rotura caja cambios....','OPEN',1,NULL,NULL,'cdae9651-37ee-40ae-9c98-4bcb379f13d8')
INSERT INTO TWORKORDERS VALUES('1794d51f-7bd1-4516-9001-1237c8ba7748',0.0E0,'2023-08-16 00:11:09.208000','No funciona la calefacci\u00f3n y al cambiar los fusibles los funde...','INVOICED',1,'dc6a1711-e7ef-4236-ba5d-739e444af3f8',NULL,'fad2771d-d51a-46c9-89fc-dfd328aac87a')
INSERT INTO TWORKORDERS VALUES('17987c06-ed7d-42ef-bb4d-447e2eaa9e71',0.0E0,'2023-04-14 23:45:09.209000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,'38c2e0c0-d0f2-4adf-ab37-6e6d244ceb08',NULL,'d937cc8b-73a7-4e55-a9b7-0594f17c4002')
INSERT INTO TWORKORDERS VALUES('17bc8966-c424-41c1-aa97-088b30a30fa8',0.0E0,'2022-12-02 23:47:52.215000','rotura caja cambios....','ASSIGNED',1,NULL,'19d64c78-9f30-4618-9cee-cdf622f5cc0a','20cd37fd-3bbb-4fa2-8f6c-39935643622c')
INSERT INTO TWORKORDERS VALUES('17d97a29-eb7a-460a-a0ed-7744bfcd7c36',0.0E0,'2022-09-23 00:13:16.217000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,'40619ad7-39d3-41d7-94ef-fa13b62bd396',NULL,'3e54d7e0-379f-4087-9787-cd601fdbe25e')
INSERT INTO TWORKORDERS VALUES('17de4cd5-9368-4496-aa37-1599290d231a',0.0E0,'2023-10-05 23:35:03.211000','saca burbuhas de agua por bote...','INVOICED',1,'54d17eb8-f3a3-427a-b6c1-86d369b4b01d',NULL,'6ee84960-82e8-4261-a419-8261bfb7d580')
INSERT INTO TWORKORDERS VALUES('180d573e-34ed-4b4d-9a90-ee9aede7f7fa',0.0E0,'2023-02-03 23:57:46.213000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,'fe10f4df-8444-4b1c-80c8-9d16366df2b8',NULL,'961d4119-be59-4754-b155-e9103995282e')
INSERT INTO TWORKORDERS VALUES('187369df-5279-4df8-936a-62c4ea483b12',0.0E0,'2023-08-19 00:00:08.213000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','INVOICED',1,'5d073775-f40b-4857-80c5-8d5ba73ea438',NULL,'2ba5a34a-e36e-4247-844f-20b9abe9f099')
INSERT INTO TWORKORDERS VALUES('1a006878-e0bd-409b-a21b-c9d85f6967d3',0.0E0,'2023-03-28 23:24:36.216000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'18092442-3028-4789-aa96-74e5b92341b7',NULL,'adfd5242-c5b7-43b7-8941-2255ddf02662')
INSERT INTO TWORKORDERS VALUES('1a2f38a1-fca6-4ae9-bbc1-df43ac5f8804',0.0E0,'2023-04-17 23:35:48.214000','Entra en el taller con el embrague en mal estado no entran las marchas correctamente....','INVOICED',1,'2c77d358-0d8b-4ac1-b837-2cc9b5e6a36b',NULL,'21f1b0aa-08a2-40d3-b92c-7f1f4ffd1c8e')
INSERT INTO TWORKORDERS VALUES('1a73e4b3-899f-4e19-9fc7-d0f4bcd16f40',0.0E0,'2023-01-13 00:08:23.207000','marca fallo airbag...','ASSIGNED',1,NULL,'9798fd05-6af1-47e0-a81d-d1177db351d0','053306c7-49d2-4c52-9261-8b2703d505d1')
INSERT INTO TWORKORDERS VALUES('1b5dfa83-1c3c-4712-8747-cb3f1631d10b',0.0E0,'2022-04-16 23:47:56.217000','marca fallo airbag...','ASSIGNED',1,NULL,'5f3ab754-0bb2-45a8-ab28-9da06f893c57','51096ad8-3a11-47a8-8675-b6f6abfc70a1')
INSERT INTO TWORKORDERS VALUES('1bb593ae-2722-490a-a70c-3e469b4d422b',0.0E0,'2023-06-15 23:34:12.208000','cuadro marca mal salen simbolos y cosas raras...','INVOICED',1,'4a37694f-ec4f-41e4-baea-3dbe49fde003',NULL,'ddd0d398-fe1e-4f34-9416-a3d99a0295fb')
INSERT INTO TWORKORDERS VALUES('1c57936e-9dab-4952-964b-a51b9bac322d',0.0E0,'2023-05-24 23:36:21.217000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,'b67676fb-5fc2-479f-829b-d5d5e69b8e2f',NULL,'51096ad8-3a11-47a8-8675-b6f6abfc70a1')
INSERT INTO TWORKORDERS VALUES('1c68082f-518d-456f-841d-24747a37389d',0.0E0,'2023-05-08 00:07:38.216000','Deja de funcionar un cilindro y empieza a dar error de sistema de poluci\u00f3n porque el ...','OPEN',1,NULL,NULL,'cb93bb43-c2d1-4763-ba13-1344902d5bd5')
INSERT INTO TWORKORDERS VALUES('1c7d9418-1b5c-49a6-b08e-f86d2bb156cd',0.0E0,'2022-11-08 23:43:31.208000','Holgura en los tirantes de la suspension a barra estabilizadora...','INVOICED',1,'4f221f71-e634-4c95-9ef3-f929c2a02a23',NULL,'bc94de47-9fb7-4f22-9253-139feaea4e92')
INSERT INTO TWORKORDERS VALUES('1caf5706-6322-43dd-81c0-747e8f4e8ee4',0.0E0,'2022-09-25 23:39:53.217000','rotura del radiador...','INVOICED',1,'4ae9d3fc-c8c6-4beb-9e7e-17e518509d59',NULL,'22f28e06-4e9e-46ea-9e47-94e5da3f9cbb')
INSERT INTO TWORKORDERS VALUES('1cb870b1-67b2-4059-bddf-4ebf84801eb1',0.0E0,'2023-07-08 23:39:50.208000','Al meter de 4\u00aa a 5\u00aa marcha o de 6\u00aa marcha a 5\u00aa saca ruido. Me dijeron...','INVOICED',1,'509aa6d0-c3d4-488b-ab06-8f56d7efd418',NULL,'1e2ee390-3224-4efc-8b88-053a24034593')
INSERT INTO TWORKORDERS VALUES('1daac9f6-3f79-49d8-b310-e511ea484ac4',0.0E0,'2023-10-14 23:47:57.905000','saca burbuhas de agua por bote...','ASSIGNED',1,NULL,'3a8e0de5-1ca6-4b28-b172-8f926a7af790','ab2de0b9-0b66-4a65-9440-22e268c8916d')
INSERT INTO TWORKORDERS VALUES('1db27bd0-fe29-47e2-85da-11f527e5337f',0.0E0,'2022-09-22 23:43:44.214000','rotura de cigue\u00f1al averia de fabricacion...','ASSIGNED',1,NULL,'ab87f84d-b238-48cf-bd5e-9dfb9344e9e8','e16116c5-704f-4bec-8f3d-e1fb45a3082e')
INSERT INTO TWORKORDERS VALUES('1de80a12-f42b-4696-adb8-7c5e31dc5f06',0.0E0,'2023-03-20 23:41:41.209000','marca fallo airbag...','INVOICED',1,'251bc425-4061-4cd7-971f-86f7c7aa1604',NULL,'91f67b24-bda4-460d-90d3-6ca12e9a5e13')
INSERT INTO TWORKORDERS VALUES('1e19a771-55be-45ea-a78f-f0f97ad6a43a',0.0E0,'2023-05-25 00:04:53.207000','Se rompio el compresor del climatizador, el aire acondicionado nio enfriaba nada...','INVOICED',1,'cec7c922-d9b3-4fb0-8585-635fd5c59da4',NULL,'fc49aa82-3a94-416b-9201-011c9d0717e0')
INSERT INTO TWORKORDERS VALUES('1e1bd55c-e77d-4791-b5af-fcb02532e4b0',0.0E0,'2023-01-27 23:32:37.213000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',1,'c7bb08c9-fdf9-4bc7-a431-dea572e9747b',NULL,'eaed2ede-7711-4b2e-9fd8-240edae1fc04')
INSERT INTO TWORKORDERS VALUES('1e4a50d4-0889-4ef5-a022-334b7eacca93',0.0E0,'2022-09-18 23:25:05.213000','No arranca...','OPEN',1,NULL,NULL,'961d4119-be59-4754-b155-e9103995282e')
INSERT INTO TWORKORDERS VALUES('1e6e8e97-47cf-4f60-b863-4e969ed11a99',0.0E0,'2023-07-23 23:30:38.212000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,'800c97a4-2f68-40d6-b386-664f6033044d',NULL,'29282c57-eccd-4558-b293-6119e3cff8d0')
INSERT INTO TWORKORDERS VALUES('1eb1c657-112b-4374-9cd1-ac3a14c8feaf',0.0E0,'2022-11-18 23:59:10.216000','El coche entra en gr\u00faa al taller y no arranca...','INVOICED',1,'7e8166f1-6107-4819-9538-92089105b98a',NULL,'cb93bb43-c2d1-4763-ba13-1344902d5bd5')
INSERT INTO TWORKORDERS VALUES('1ef33363-8468-417d-a0c3-74730f8f2ff9',0.0E0,'2022-07-22 23:52:54.213000','El techo corredizo no abre. En varias ocasiones se ha reparado, y dura el abrirlo un par d...','INVOICED',1,'432fc148-b6ee-4ef9-9cfe-1f80341f515a',NULL,'88578d1c-86ce-4b4b-8939-3fe09bde7130')
INSERT INTO TWORKORDERS VALUES('1fd4db0c-6ff4-4d0b-aa12-585c576274aa',0.0E0,'2023-01-06 23:44:03.213000','Perdida liquido direcci\u00f3n...','OPEN',1,NULL,NULL,'7bc3c894-9956-47f3-97b4-4d753221a1cb')
INSERT INTO TWORKORDERS VALUES('1fe349ea-8835-4267-b2c9-d33e4e0edaed',0.0E0,'2023-06-09 00:05:54.206000','Juego en los tirantes de suspension barra estabilizadora...','INVOICED',1,'1068501a-bd08-4b7c-9b22-be36e2d08ec5',NULL,'73389bef-b8e2-46a3-8f0e-d12a9e89c382')
INSERT INTO TWORKORDERS VALUES('2025717e-aa24-4dde-b9d8-c84fc117326e',0.0E0,'2023-02-12 23:47:23.216000','La aguja del cuadro de mandos del combustible no se mueve...','INVOICED',1,'9dadbda7-c4ab-4e6e-802c-c4314f9c3ec5',NULL,'197c72d3-66cc-432a-b1b1-44ecafd5fb89')
INSERT INTO TWORKORDERS VALUES('212b9029-31e5-4266-9460-2edc49c7c7ee',0.0E0,'2023-07-27 00:09:31.211000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,'25aaae08-8433-4b64-a4e4-b26076d8ebeb',NULL,'701c4894-4738-488c-9a99-d588282636dd')
INSERT INTO TWORKORDERS VALUES('21b177b8-6aa8-4925-bf7c-6e423db54509',0.0E0,'2023-02-02 23:32:27.216000','La aguja indicadora de temperatura del motor cuando ya habia adquirido su temperatura corr...','INVOICED',1,'86fcc958-49d0-481d-8a55-498a8439b8f1',NULL,'f9484f4a-21ce-482d-8144-6a06832496a1')
INSERT INTO TWORKORDERS VALUES('21eaaacf-2557-49ab-875d-29dc729e8251',0.0E0,'2022-06-28 23:35:49.215000','de pronto consumia mas, perdia gasoil por una junta...','INVOICED',1,'d2ab3512-c3c2-46dd-82a1-f848f8059976',NULL,'a3fb6eaa-2b32-42ca-a037-f57fe1c13f99')
INSERT INTO TWORKORDERS VALUES('225f31a8-3d61-4208-bdf1-2b7e96c376f0',0.0E0,'2023-06-18 00:11:10.217000','tras hacer la revisi\u00f3n de los 120000, el concesionario de Opel me entrega el coche si...','INVOICED',1,'b834f34f-b1c4-437b-83af-dc2b61da383f',NULL,'ee0374f9-2c33-4d73-a942-6d3486c8850f')
INSERT INTO TWORKORDERS VALUES('2350ecb6-5281-4876-8960-185ec05bf593',0.0E0,'2023-02-11 23:32:20.212000','Tiene una holgura en el eje central de la...','INVOICED',1,'58a2c139-ea9a-4b30-accb-b9c28e1e5f3d',NULL,'04fa5b30-3764-4c58-a244-daae4d4e4db9')
INSERT INTO TWORKORDERS VALUES('240e686c-ac47-451d-ad71-f924a37ea8db',0.0E0,'2022-12-04 00:07:57.217000','Se le encendi\u00f3 el piloto del motor en el cuadro y el coche se par\u00f3. Despu\u00c3\u00a9s...','INVOICED',1,'785a66f4-0964-4890-a8c3-638a34cf96bd',NULL,'1d5cf457-04e2-46ff-b003-9ef78b90f598')
INSERT INTO TWORKORDERS VALUES('24454925-007d-490e-8da9-f7b91435b54b',0.0E0,'2022-06-06 23:35:08.213000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,'891d22ed-abcd-4e7c-a274-262e8f91fb8a',NULL,'d4fc24e9-ef68-454d-b772-a455a2b9a962')
INSERT INTO TWORKORDERS VALUES('24ccc44d-e7a7-478c-a6b6-286b27dc10ca',0.0E0,'2023-10-11 00:06:42.215000','rotura caja cambios....','OPEN',1,NULL,NULL,'2babccbb-6825-4594-af12-0aea65002678')
INSERT INTO TWORKORDERS VALUES('25b2d003-8eb1-4770-8cfa-865e3184c3a4',0.0E0,'2022-07-24 23:37:57.209000','saca burbuhas de agua por bote...','ASSIGNED',1,NULL,'1a00b4d6-6f86-4430-8dc0-486f11b4745d','a88d678f-967a-4a22-9f0b-9e073fd5e254')
INSERT INTO TWORKORDERS VALUES('25da372e-3448-430a-9c3c-3c96abaabc85',0.0E0,'2022-07-27 23:33:08.205000','Motor de arranque daba corto y dej\u00f3 de funcionar, los fusibles saltaba. Tardaron 4 d&...','OPEN',1,NULL,NULL,'754ee4ce-d8bf-47e6-9c3e-ddb4bab4e9f1')
INSERT INTO TWORKORDERS VALUES('260a96f5-ecc3-4799-a1bd-6fc7c78de8c3',0.0E0,'2023-06-15 23:50:09.216000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','ASSIGNED',1,NULL,'1a00b4d6-6f86-4430-8dc0-486f11b4745d','5e4b2d1a-7f3b-4859-8a2d-68cab87340f3')
INSERT INTO TWORKORDERS VALUES('2631c19e-0519-4a60-bbd7-37e273402718',0.0E0,'2023-05-31 00:07:08.216000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,'5983d5bb-6fe1-47f5-b100-9aa6cdd374cd',NULL,'f9484f4a-21ce-482d-8144-6a06832496a1')
INSERT INTO TWORKORDERS VALUES('263dce5b-3628-476c-82c2-ce37fd5ee642',0.0E0,'2023-08-21 00:05:16.209000','Mi coche, es un GOLF V, 2.0 140 cv TDI. El coche se quedo sin potencia y sacaba un silbid...','OPEN',1,NULL,NULL,'02c050ed-9338-49dd-8031-430ff765ec19')
INSERT INTO TWORKORDERS VALUES('27072aa3-f5d4-4de2-afff-50d1a9cc8ebb',0.0E0,'2023-10-06 23:25:51.217000','El veh\u00edculo presenta el testigo de aver\u00eda motor encendido. Ha pasado por otro ta...','INVOICED',1,'3104fdac-2552-4eaa-9478-4176d96495e0',NULL,'6fbe9563-7c48-4309-a85f-3c1fd8702b80')
INSERT INTO TWORKORDERS VALUES('279b941e-44ff-4ab2-b56d-44e75c60f3e9',0.0E0,'2022-07-07 00:00:16.208000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','INVOICED',1,'efa4e999-e7fa-41a3-8cdf-cd8d67af2a0a',NULL,'0d120f31-4cea-4558-b1cd-ee19362e8bf0')
INSERT INTO TWORKORDERS VALUES('2805822f-d480-4c28-9034-fc70f9e933b5',0.0E0,'2023-08-13 00:04:24.204000','El veh\u00edculo empez\u00f3 por taquetear en ralent\u00ed a los pocos d\u00edas me hab\u00eda parado','INVOICED',1,'06887d3b-9f93-409f-b21e-7245b5fd6465',NULL,'37632858-612e-4f98-a616-a885069510b4')
INSERT INTO TWORKORDERS VALUES('2825da2e-ea57-4cc4-a0f0-d7ff4a800849',0.0E0,'2023-10-11 23:45:37.208000','El coche cuando desconectaba, sacaba un ruido . Me dijeron que era la chapaleta ....','OPEN',1,NULL,NULL,'ffd27d69-1055-4602-8bf6-c4d41d97057a')
INSERT INTO TWORKORDERS VALUES('2854cad9-8794-4115-91ac-9dca274343b2',0.0E0,'2022-08-12 00:09:31.213000','Rotura de v\u00e1lvula de presi\u00f3n. El esp\u00e1rrago exterior de la v\u00e1lvula se ...','INVOICED',1,'de7139a3-3d01-487e-9f38-e9a4067cc2b0',NULL,'86d99fd9-8aa0-41e8-b014-655c32108a2c')
INSERT INTO TWORKORDERS VALUES('29070fda-9d36-4295-9ee6-b87f09a70eaa',0.0E0,'2023-05-17 00:12:31.217000','La aguja del cuadro de mandos del combustible no se mueve...','OPEN',1,NULL,NULL,'6fbe9563-7c48-4309-a85f-3c1fd8702b80')
INSERT INTO TWORKORDERS VALUES('2a60c2f8-3fa6-47d1-b2e6-321a7999a666',0.0E0,'2022-12-27 23:58:01.209000','Llevaba bastante tiempo feliz con mi PEUGEOT 308 HDI 1.6 FAP 110CV tantos como duro la amp...','OPEN',1,NULL,NULL,'7ddf3a89-de06-4928-88da-0ce02f78fb1f')
INSERT INTO TWORKORDERS VALUES('2c73ebae-5ef8-4d39-a790-90a9d13c793c',0.0E0,'2022-10-15 23:33:25.217000','Las marchas rascan de vez en cuando, hasta hay veces que se queda una engranada y no hay m...','INVOICED',1,'7f47613b-877a-4648-86ec-01c7f4f057ba',NULL,'51096ad8-3a11-47a8-8675-b6f6abfc70a1')
INSERT INTO TWORKORDERS VALUES('2c8332f0-1217-4f6a-bc4d-528da3f7904b',0.0E0,'2023-06-10 23:55:51.209000','Rotula Axial izquierda con holgura y la cremallera de la direccion perdia liquido hidrauli...','INVOICED',1,'c17170ea-2ee0-4643-acde-34143e350a3b',NULL,'d937cc8b-73a7-4e55-a9b7-0594f17c4002')
INSERT INTO TWORKORDERS VALUES('2d694e11-e9dd-4833-b851-77993fb3d7b0',0.0E0,'2022-10-29 00:02:35.208000','Tiene una holgura en el eje central de la...','INVOICED',1,'edc997da-759c-46a4-8e45-f94706a4e661',NULL,'6fdd2897-e5ba-4dd9-a46e-25cd782bb31b')
INSERT INTO TWORKORDERS VALUES('2e246e48-d5ef-445d-a666-a2429c3eb398',0.0E0,'2023-10-14 23:37:57.000000','El motor tiene un ruido adem\u00e1s de que tiene un piloto encendido de bater\u00eda encen...','OPEN',1,NULL,NULL,'e6259636-bf74-4312-8547-d7f60616a6a0')
INSERT INTO TWORKORDERS VALUES('2e35edb0-02a3-4d6c-9677-050cfdc09e77',0.0E0,'2022-10-26 23:52:54.216000','direccion dura,...','ASSIGNED',1,NULL,'5f3ab754-0bb2-45a8-ab28-9da06f893c57','f9484f4a-21ce-482d-8144-6a06832496a1')
INSERT INTO TWORKORDERS VALUES('2e63a35a-25ec-4c1a-aff1-68da6605f9f5',0.0E0,'2023-02-13 23:48:10.215000','Tiene una holgura en el eje central de la...','INVOICED',1,'ee0249ac-be8d-4b16-9b18-009000e51752',NULL,'e2ef3d2c-654b-4581-9b6e-11199945ac28')
INSERT INTO TWORKORDERS VALUES('2e67de12-06a7-4a16-8143-dfb9e451081b',0.0E0,'2022-07-22 23:57:13.206000','Filtro antiparticulas...','INVOICED',1,'4ed41546-cfa8-4c64-ab30-f600e7f87f5b',NULL,'f712a4c4-80f0-44ad-ad5e-53beb05c7cf3')
INSERT INTO TWORKORDERS VALUES('2e6dc551-29fa-438d-803a-5377f2066955',0.0E0,'2022-07-09 00:10:56.208000','direccion dura,...','INVOICED',1,'cee1077a-a48e-4018-b0b7-a8cbd8e9148b',NULL,'373298bf-2c90-4693-bf9e-c6df9d090ecd')
INSERT INTO TWORKORDERS VALUES('2ed7a742-048c-4d1d-ac05-83a8f1bcfc7a',0.0E0,'2023-10-06 23:57:12.215000','Rotura del embrague...','ASSIGNED',1,NULL,'3a8e0de5-1ca6-4b28-b172-8f926a7af790','e2ef3d2c-654b-4581-9b6e-11199945ac28')
INSERT INTO TWORKORDERS VALUES('2f1603dc-e26b-4ea7-ba9b-eb36e3f4155f',0.0E0,'2022-08-27 00:11:32.216000','El coche tiene problemas de electr\u00f3nica probablemente de sobre tensi\u00f3n, desde qu...','INVOICED',1,'adc1845b-d63d-45f4-84a8-48a77c6d227b',NULL,'f9484f4a-21ce-482d-8144-6a06832496a1')
INSERT INTO TWORKORDERS VALUES('2f5c3b5f-50f4-4341-9bca-1b29d3ed27ec',0.0E0,'2023-05-02 23:58:12.213000','Holgura en los tirantes de la suspension a barra estabilizadora...','OPEN',1,NULL,NULL,'961d4119-be59-4754-b155-e9103995282e')
INSERT INTO TWORKORDERS VALUES('2f8c8545-bb39-462b-95b2-4dd2c0533ba9',0.0E0,'2022-05-22 23:50:47.208000','El acumulador de el AA/CC se rompi\u00f3 con 132.000, y al llegar a 133.000 se ha vuelto a...','INVOICED',1,'c294571d-7922-4198-9b68-f97101e8bb8d',NULL,'446e6385-37d2-40ff-b9d6-88a2540faa39')
INSERT INTO TWORKORDERS VALUES('2fefd790-d018-431e-9c4f-2d7d22d51621',0.0E0,'2022-10-14 23:31:28.205000','marca fallo airbag...','ASSIGNED',1,NULL,'5f3ab754-0bb2-45a8-ab28-9da06f893c57','c6d10ff3-0d9a-43c0-bd75-bb6ff2bbb8d0')
INSERT INTO TWORKORDERS VALUES('3080474a-8d75-43c1-ba13-a883660a76a0',0.0E0,'2023-04-20 23:47:13.210000','daba tirones y consume mucho...','INVOICED',1,'528af108-f2f0-4a8d-8383-39ebab688428',NULL,'44a143ad-f496-40a0-b135-c772e060c7e9')
INSERT INTO TWORKORDERS VALUES('308fde3f-69b4-45b4-975f-a02218f38853',0.0E0,'2022-06-09 23:58:44.214000','marca fallo airbag...','OPEN',1,NULL,NULL,'9bc584e9-74ab-492f-9bae-ea8d1d49b967')
